

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 30 12:11:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
 24586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24587 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24588 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24589 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24590 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24591 ;;Total ram usage:        1 bytes
 24592 ;; Hardware stack levels used:    1
 24593 ;; This function calls:
 24594 ;;		Nothing
 24595 ;; This function is called by:
 24596 ;; This function uses a non-reentrant model
 24597 ;;
 24598                           
 24599                           
 24600                           ;psect for function i1_returnReset
 24601  0002                     i1_returnReset:	
 24602  0002                     i1l7788:	
 24603                           ;incstack = 0
 24604                           ; Regs used in i1_returnReset: [wreg]
 24605                           
 24606                           
 24607                           ;i2c_master.c: 450: return i2c_reset_link;
 24608  0002  3005               	movlw	5
 24609  0003  0008               	return
 24610  0004                     __end_ofi1_returnReset:	
 24611                           
 24612                           	psect	text145
 24613  2267                     __ptext145:	
 24614 ;; *************** function i1_returnStop *****************
 24615 ;; Defined at:
 24616 ;;		line 443 in file "mcc_generated_files/drivers/i2c_master.c"
 24617 ;; Parameters:    Size  Location     Type
 24618 ;;  p               1    0[COMMON] PTR void 
 24619 ;;		 -> NULL(0), 
 24620 ;; Auto vars:     Size  Location     Type
 24621 ;;		None
 24622 ;; Return value:  Size  Location     Type
 24623 ;;                  1    wreg      enum E8198
 24624 ;; Registers used:
 24625 ;;		wreg
 24626 ;; Tracked objects:
 24627 ;;		On entry : 0/0
 24628 ;;		On exit  : 0/0
 24629 ;;		Unchanged: 0/0
 24630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24631 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24632 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24633 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24634 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24635 ;;Total ram usage:        1 bytes
 24636 ;; Hardware stack levels used:    1
 24637 ;; This function calls:
 24638 ;;		Nothing
 24639 ;; This function is called by:
 24640 ;; This function uses a non-reentrant model
 24641 ;;
 24642                           
 24643                           
 24644                           ;psect for function i1_returnStop
 24645  2267                     i1_returnStop:	
 24646  2267                     i1l7784:	
 24647                           ;incstack = 0
 24648                           ; Regs used in i1_returnStop: [wreg]
 24649                           
 24650                           
 24651                           ;i2c_master.c: 445: return i2c_stop;
 24652  2267  3001               	movlw	1
 24653  2268  0008               	return
 24654  2269                     __end_ofi1_returnStop:	
 24655                           
 24656                           	psect	text146
 24657  2278                     __ptext146:	
 24658 ;; *************** function i1_i2c1_driver_stop *****************
 24659 ;; Defined at:
 24660 ;;		line 156 in file "mcc_generated_files/i2c1_driver.c"
 24661 ;; Parameters:    Size  Location     Type
 24662 ;;		None
 24663 ;; Auto vars:     Size  Location     Type
 24664 ;;		None
 24665 ;; Return value:  Size  Location     Type
 24666 ;;                  1    wreg      void 
 24667 ;; Registers used:
 24668 ;;		None
 24669 ;; Tracked objects:
 24670 ;;		On entry : 0/0
 24671 ;;		On exit  : 0/0
 24672 ;;		Unchanged: 0/0
 24673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24674 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24675 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24676 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24677 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24678 ;;Total ram usage:        0 bytes
 24679 ;; Hardware stack levels used:    1
 24680 ;; This function calls:
 24681 ;;		Nothing
 24682 ;; This function is called by:
 24683 ;;		i1_do_I2C_SEND_STOP
 24684 ;; This function uses a non-reentrant model
 24685 ;;
 24686                           
 24687                           
 24688                           ;psect for function i1_i2c1_driver_stop
 24689  2278                     i1_i2c1_driver_stop:	
 24690                           
 24691                           ;i2c1_driver.c: 158: SSP1CON2bits.PEN = 1;
 24692                           
 24693                           ;incstack = 0
 24694                           ; Regs used in i1_i2c1_driver_stop: []
 24695  2278  0024               	movlb	4	; select bank4
 24696  2279  1516               	bsf	22,2	;volatile
 24697  227A  0008               	return
 24698  227B                     __end_ofi1_i2c1_driver_stop:	
 24699                           
 24700                           	psect	text147
 24701  2275                     __ptext147:	
 24702 ;; *************** function i1_i2c1_driver_restart *****************
 24703 ;; Defined at:
 24704 ;;		line 151 in file "mcc_generated_files/i2c1_driver.c"
 24705 ;; Parameters:    Size  Location     Type
 24706 ;;		None
 24707 ;; Auto vars:     Size  Location     Type
 24708 ;;		None
 24709 ;; Return value:  Size  Location     Type
 24710 ;;                  1    wreg      void 
 24711 ;; Registers used:
 24712 ;;		None
 24713 ;; Tracked objects:
 24714 ;;		On entry : 0/0
 24715 ;;		On exit  : 0/0
 24716 ;;		Unchanged: 0/0
 24717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24718 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24719 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24720 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24721 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
