

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 23 12:37:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
 25205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25206 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25207 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25208 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25209 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25210 ;;Total ram usage:        0 bytes
 25211 ;; Hardware stack levels used:    1
 25212 ;; Hardware stack levels required when called:    1
 25213 ;; This function calls:
 25214 ;;		i1_i2c1_driver_startRX
 25215 ;; This function is called by:
 25216 ;; This function uses a non-reentrant model
 25217 ;;
 25218                           
 25219                           
 25220                           ;psect for function i1_do_I2C_RCEN
 25221  2FC8                     i1_do_I2C_RCEN:	
 25222  2FC8                     i1l6662:	
 25223                           ;incstack = 0
 25224                           ; Regs used in i1_do_I2C_RCEN: [wreg+status,2+status,0+pclath+cstack]
 25225                           
 25226                           
 25227                           ;i2c_master.c: 294: i2c_status.addressNACKCheck = 0;
 25228  2FC8  0022               	movlb	2	; select bank2
 25229  2FC9  11A0               	bcf	_i2c_status^(0+256),3
 25230                           
 25231                           ;i2c_master.c: 295: i2c1_driver_startRX();
 25232  2FCA  31AF  274F         	fcall	i1_i2c1_driver_startRX
 25233                           
 25234                           ;i2c_master.c: 296: return I2C_RX;
 25235  2FCC  3004               	movlw	4
 25236  2FCD  0008               	return
 25237  2FCE                     __end_ofi1_do_I2C_RCEN:	
 25238                           
 25239                           	psect	text139
 25240  2FF9                     __ptext139:	
 25241 ;; *************** function i1_do_I2C_SEND_ADR_WRITE *****************
 25242 ;; Defined at:
 25243 ;;		line 285 in file "mcc_generated_files/drivers/i2c_master.c"
 25244 ;; Parameters:    Size  Location     Type
 25245 ;;		None
 25246 ;; Auto vars:     Size  Location     Type
 25247 ;;		None
 25248 ;; Return value:  Size  Location     Type
 25249 ;;                  1    wreg      enum E8364
 25250 ;; Registers used:
 25251 ;;		wreg, status,2, status,0, pclath, cstack
 25252 ;; Tracked objects:
 25253 ;;		On entry : 0/0
 25254 ;;		On exit  : 0/0
 25255 ;;		Unchanged: 0/0
 25256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25257 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25258 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25259 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25260 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25261 ;;Total ram usage:        0 bytes
 25262 ;; Hardware stack levels used:    1
 25263 ;; Hardware stack levels required when called:    1
 25264 ;; This function calls:
 25265 ;;		i1_i2c1_driver_TXData
 25266 ;; This function is called by:
 25267 ;; This function uses a non-reentrant model
 25268 ;;
 25269                           
 25270                           
 25271                           ;psect for function i1_do_I2C_SEND_ADR_WRITE
 25272  2FF9                     i1_do_I2C_SEND_ADR_WRITE:	
 25273  2FF9                     i1l8890:	
 25274                           ;incstack = 0
 25275                           ; Regs used in i1_do_I2C_SEND_ADR_WRITE: [wreg+status,2+status,0+pclath+cstack]
 25276                           
 25277                           
 25278                           ;i2c_master.c: 287: i2c_status.addressNACKCheck = 1;
 25279  2FF9  0022               	movlb	2	; select bank2
 25280  2FFA  15A0               	bsf	_i2c_status^(0+256),3
 25281                           
 25282                           ;i2c_master.c: 288: i2c1_driver_TXData(i2c_status.address << 1);
 25283  2FFB  3521               	lslf	(_i2c_status^(0+256)+1),w
 25284  2FFC  31AF  27B4         	fcall	i1_i2c1_driver_TXData
 25285                           
 25286                           ;i2c_master.c: 289: return I2C_TX;
 25287  2FFE  3003               	movlw	3
 25288  2FFF  0008               	return
 25289  3000                     __end_ofi1_do_I2C_SEND_ADR_WRITE:	
 25290                           
 25291                           	psect	text140
 25292  2033                     __ptext140:	
 25293 ;; *************** function i1_do_I2C_SEND_ADR_READ *****************
 25294 ;; Defined at:
 25295 ;;		line 278 in file "mcc_generated_files/drivers/i2c_master.c"
 25296 ;; Parameters:    Size  Location     Type
 25297 ;;		None
 25298 ;; Auto vars:     Size  Location     Type
 25299 ;;		None
 25300 ;; Return value:  Size  Location     Type
 25301 ;;                  1    wreg      enum E8364
 25302 ;; Registers used:
 25303 ;;		wreg, status,2, status,0, pclath, cstack
 25304 ;; Tracked objects:
 25305 ;;		On entry : 0/0
 25306 ;;		On exit  : 0/0
 25307 ;;		Unchanged: 0/0
 25308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25309 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25310 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25311 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25312 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25313 ;;Total ram usage:        0 bytes
 25314 ;; Hardware stack levels used:    1
 25315 ;; Hardware stack levels required when called:    1
 25316 ;; This function calls:
 25317 ;;		i1_i2c1_driver_TXData
 25318 ;; This function is called by:
 25319 ;; This function uses a non-reentrant model
 25320 ;;
 25321                           
 25322                           
 25323                           ;psect for function i1_do_I2C_SEND_ADR_READ
 25324  2033                     i1_do_I2C_SEND_ADR_READ:	
 25325  2033                     i1l8882:	
 25326                           ;incstack = 0
 25327                           ; Regs used in i1_do_I2C_SEND_ADR_READ: [wreg+status,2+status,0+pclath+cstack]
 25328                           
 25329                           
 25330                           ;i2c_master.c: 280: i2c_status.addressNACKCheck = 1;
 25331  2033  0022               	movlb	2	; select bank2
 25332  2034  15A0               	bsf	_i2c_status^(0+256),3
 25333                           
 25334                           ;i2c_master.c: 281: i2c1_driver_TXData(i2c_status.address << 1 | 1);
 25335  2035  1403               	setc
 25336  2036  0D21               	rlf	(_i2c_status^(0+256)+1),w
 25337  2037  31AF  27B4         	fcall	i1_i2c1_driver_TXData
 25338                           
 25339                           ;i2c_master.c: 282: return I2C_RCEN;
 25340  2039  3005               	movlw	5
 25341  203A  0008               	return
 25342  203B                     __end_ofi1_do_I2C_SEND_ADR_READ:	
 25343                           
 25344                           	psect	text141
 25345  2F8A                     __ptext141:	
 25346 ;; *************** function i1_do_I2C_SEND_STOP *****************
 25347 ;; Defined at:
 25348 ;;		line 272 in file "mcc_generated_files/drivers/i2c_master.c"
 25349 ;; Parameters:    Size  Location     Type
 25350 ;;		None
 25351 ;; Auto vars:     Size  Location     Type
 25352 ;;		None
 25353 ;; Return value:  Size  Location     Type
 25354 ;;                  1    wreg      enum E8364
 25355 ;; Registers used:
 25356 ;;		wreg, status,2, status,0, pclath, cstack
 25357 ;; Tracked objects:
 25358 ;;		On entry : 0/0
 25359 ;;		On exit  : 0/0
 25360 ;;		Unchanged: 0/0
 25361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25362 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25363 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
