

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 21 09:34:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
                   i1_do_I2C_SEND_RESTART 2159          __end_ofi1_do_I2C_DO_ADDRESS_NACK 25DF  
         __end_ofi1_do_I2C_SEND_ADR_WRITE 21C7                       ??_EUSART_Initialize 0031  
                        ??_WDT_Initialize 0031                                 i1_i2c_ISR 24D4  
                    ??i1_do_I2C_SEND_STOP 0070                                   strspn@i 003C  
                              _returnStop 21A1                   __end_of_main_initialize 0BA8  
                _TMR0_SetInterruptHandler 2228                               ?_fifo_check 0070  
                               _PORTCbits 000E                  __end_of_do_I2C_SEND_STOP 21F7  
      __end_ofi1_do_I2C_SEND_RESTART_READ 2155                i1_do_I2C_SEND_RESTART_READ 2151  
                    __size_ofi1_do_I2C_RX 003F                      __size_ofi1_do_I2C_TX 004E  
                  _inter_step_interval_ms 0168                          ??_i2c_setAddress 0031  
                           ??_getMoveMask 0049                     __size_of_EUSART_Write 0025  
                           i1_returnReset 0002                               returnStop@p 0031  
                        ?_getMotionStatus 00B5                             ??_getPosition 0049  
                     LED_test_openshort@j 00BA                          __CFG_FEXTOSC$OFF 0000  
                          _calcHeaterPins 151D          __end_of_send_2bytes_latchless_IK 27A0  
              __end_of_LED_test_openshort 16FC                   TMR2_WriteTimer@timerVal 0070  
                               _RXPPSbits 0E24                 __end_of_EUSART_Initialize 23F0  
          send_last_2bytes_IK@latch_start 0033               LED_setBrightnessRange@range 0044  
                          __end_of_LEDsOn 2576          __end_ofi1_send_2length_2bytes_IK 23BE  
                         ?_LED_readConfig 00C6             __size_of_do_I2C_SEND_ADR_READ 000C  
                        ??i1_do_I2C_RESET 0070                               ___ftmul@exp 00A0  
                            ??_i2c_poller 0037                            _TMR0_StopTimer 2110  
                             _do_I2C_IDLE 223A                               _do_I2C_RCEN 225F  
                       __size_ofi1_LEDsOn 0021                   LED_testComm@topOrBottom 00CA  
