

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 30 11:11:22 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
 21741  1981                     l246:	
 21742                           ;LEDcomm.c: 54: do { LATAbits.LATA2 = 0; } while(0);
 21743                           
 21744  1981  0022               	movlb	2	; select bank2
 21745  1982  110C               	bcf	12,2	;volatile
 21746                           
 21747                           ;LEDcomm.c: 56: if (data & 1 << j){
 21748  1983  3001               	movlw	1
 21749  1984  0020               	movlb	0	; select bank0
 21750  1985  00B3               	movwf	??_send_2bytes_latchless_IK
 21751  1986  3000               	movlw	0
 21752  1987  00B4               	movwf	??_send_2bytes_latchless_IK+1
 21753  1988  0A37               	incf	send_2bytes_latchless_IK@j,w
 21754  1989  298C               	goto	u6844
 21755  198A                     u6845:	
 21756  198A  35B3               	lslf	??_send_2bytes_latchless_IK,f
 21757  198B  0DB4               	rlf	??_send_2bytes_latchless_IK+1,f
 21758  198C                     u6844:	
 21759  198C  0B89               	decfsz	9,f
 21760  198D  298A               	goto	u6845
 21761  198E  0831               	movf	send_2bytes_latchless_IK@data,w
 21762  198F  0533               	andwf	??_send_2bytes_latchless_IK,w
 21763  1990  00B5               	movwf	??_send_2bytes_latchless_IK+2
 21764  1991  0832               	movf	send_2bytes_latchless_IK@data+1,w
 21765  1992  0534               	andwf	??_send_2bytes_latchless_IK+1,w
 21766  1993  00B6               	movwf	??_send_2bytes_latchless_IK+3
 21767  1994  0835               	movf	??_send_2bytes_latchless_IK+2,w
 21768  1995  0436               	iorwf	??_send_2bytes_latchless_IK+3,w
 21769  1996  1903               	btfsc	3,2
 21770  1997  299B               	goto	l252
 21771                           
 21772                           ;LEDcomm.c: 57: do { LATCbits.LATC2 = 1; } while(0);
 21773  1998  0022               	movlb	2	; select bank2
 21774  1999  150E               	bsf	14,2	;volatile
 21775                           
 21776                           ;LEDcomm.c: 58: }
 21777  199A  299D               	goto	l254
 21778  199B                     l252:	
 21779                           ;LEDcomm.c: 59: else do { LATCbits.LATC2 = 0; } while(0);
 21780                           
 21781  199B  0022               	movlb	2	; select bank2
 21782  199C  110E               	bcf	14,2	;volatile
 21783  199D                     l254:	
 21784                           ;LEDcomm.c: 62: do { LATAbits.LATA2 = 1; } while(0);
 21785                           
 21786  199D  150C               	bsf	12,2	;volatile
 21787  199E  30FF               	movlw	255
 21788  199F  0020               	movlb	0	; select bank0
 21789  19A0  07B7               	addwf	send_2bytes_latchless_IK@j,f
 21790  19A1  30FF               	movlw	255
 21791  19A2  3DB8               	addwfc	send_2bytes_latchless_IK@j+1,f
 21792  19A3  1FB8               	btfss	send_2bytes_latchless_IK@j+1,7
 21793  19A4  2981               	goto	l246
 21794  19A5                     l256:	
 21795                           ;LEDcomm.c: 64: }
 21796                           ;LEDcomm.c: 66: do { LATAbits.LATA2 = 0; } while(0);
 21797                           
 21798  19A5  0022               	movlb	2	; select bank2
 21799  19A6  110C               	bcf	12,2	;volatile
 21800  19A7  0008               	return
 21801  19A8                     __end_of_send_2bytes_latchless_IK:	
 21802                           
 21803                           	psect	text107
 21804  2598                     __ptext107:	
 21805 ;; *************** function _SYSTEM_Initialize *****************
 21806 ;; Defined at:
 21807 ;;		line 77 in file "mcc_generated_files/mcc.c"
 21808 ;; Parameters:    Size  Location     Type
 21809 ;;		None
 21810 ;; Auto vars:     Size  Location     Type
 21811 ;;		None
 21812 ;; Return value:  Size  Location     Type
 21813 ;;                  1    wreg      void 
 21814 ;; Registers used:
 21815 ;;		wreg, status,2, status,0, pclath, cstack
 21816 ;; Tracked objects:
 21817 ;;		On entry : 0/0
 21818 ;;		On exit  : 0/0
 21819 ;;		Unchanged: 0/0
 21820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 21821 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21822 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21823 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21824 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21825 ;;Total ram usage:        0 bytes
 21826 ;; Hardware stack levels used:    1
 21827 ;; Hardware stack levels required when called:    8
 21828 ;; This function calls:
 21829 ;;		_EUSART_Initialize
 21830 ;;		_OSCILLATOR_Initialize
 21831 ;;		_PIN_MANAGER_Initialize
 21832 ;;		_PMD_Initialize
 21833 ;;		_TMR0_Initialize
 21834 ;;		_TMR2_Initialize
 21835 ;;		_WDT_Initialize
 21836 ;; This function is called by:
 21837 ;;		_main
 21838 ;; This function uses a non-reentrant model
 21839 ;;
 21840                           
 21841                           
 21842                           ;psect for function _SYSTEM_Initialize
 21843  2598                     _SYSTEM_Initialize:	
 21844                           
 21845                           ;mcc.c: 80: PMD_Initialize();
 21846                           
 21847                           ;incstack = 0
 21848                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
 21849  2598  31A4  240A  31A5   	fcall	_PMD_Initialize
 21850                           
 21851                           ;mcc.c: 81: PIN_MANAGER_Initialize();
 21852  259B  319A  2208  31A5   	fcall	_PIN_MANAGER_Initialize
 21853                           
 21854                           ;mcc.c: 82: OSCILLATOR_Initialize();
 21855  259E  31A4  247F  31A5   	fcall	_OSCILLATOR_Initialize
 21856                           
 21857                           ;mcc.c: 83: WDT_Initialize();
 21858  25A1  31A3  2396  31A5   	fcall	_WDT_Initialize
 21859                           
 21860                           ;mcc.c: 84: TMR2_Initialize();
 21861  25A4  31A5  254B  31A5   	fcall	_TMR2_Initialize
 21862                           
 21863                           ;mcc.c: 85: TMR0_Initialize();
 21864  25A7  31A5  2570  31A5   	fcall	_TMR0_Initialize
 21865                           
 21866                           ;mcc.c: 86: EUSART_Initialize();
 21867  25AA  31A6  2608         	fcall	_EUSART_Initialize
 21868  25AC  0008               	return
 21869  25AD                     __end_of_SYSTEM_Initialize:	
 21870                           
 21871                           	psect	text108
 21872  2396                     __ptext108:	
 21873 ;; *************** function _WDT_Initialize *****************
 21874 ;; Defined at:
 21875 ;;		line 103 in file "mcc_generated_files/mcc.c"
 21876 ;; Parameters:    Size  Location     Type
 21877 ;;		None
 21878 ;; Auto vars:     Size  Location     Type
 21879 ;;		None
 21880 ;; Return value:  Size  Location     Type
 21881 ;;                  1    wreg      void 
 21882 ;; Registers used:
 21883 ;;		wreg
 21884 ;; Tracked objects:
 21885 ;;		On entry : 0/0
 21886 ;;		On exit  : 0/0
 21887 ;;		Unchanged: 0/0
 21888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 21889 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21890 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21891 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21892 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21893 ;;Total ram usage:        0 bytes
 21894 ;; Hardware stack levels used:    1
 21895 ;; Hardware stack levels required when called:    6
 21896 ;; This function calls:
 21897 ;;		Nothing
 21898 ;; This function is called by:
 21899 ;;		_SYSTEM_Initialize
 21900 ;; This function uses a non-reentrant model
 21901 ;;
 21902                           
 21903                           
 21904                           ;psect for function _WDT_Initialize
 21905  2396                     _WDT_Initialize:	
 21906                           
 21907                           ;mcc.c: 106: WDTCON = 0x16;
 21908                           
 21909                           ;incstack = 0
 21910                           ; Regs used in _WDT_Initialize: [wreg]
 21911  2396  3016               	movlw	22
 21912  2397  0021               	movlb	1	; select bank1
 21913  2398  0097               	movwf	23	;volatile
 21914  2399  0008               	return
 21915  239A                     __end_of_WDT_Initialize:	
 21916                           
 21917                           	psect	text109
 21918  254B                     __ptext109:	
 21919 ;; *************** function _TMR2_Initialize *****************
 21920 ;; Defined at:
 21921 ;;		line 62 in file "mcc_generated_files/tmr2.c"
 21922 ;; Parameters:    Size  Location     Type
 21923 ;;		None
 21924 ;; Auto vars:     Size  Location     Type
 21925 ;;		None
 21926 ;; Return value:  Size  Location     Type
 21927 ;;                  1    wreg      void 
 21928 ;; Registers used:
 21929 ;;		wreg, status,2, status,0, pclath, cstack
 21930 ;; Tracked objects:
 21931 ;;		On entry : 0/0
 21932 ;;		On exit  : 0/0
 21933 ;;		Unchanged: 0/0
 21934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 21935 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
